INFO:multibagger:=================================================================
INFO:multibagger:🚀 STARTING ELITE MULTIBAGGER SCANNER V5.0
INFO:multibagger:=================================================================
INFO:multibagger:🧹 Cleared fetch_promoter_pledge LRU cache for today's run.
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL is not set. Skipping history bundle DB upload.
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
ERROR:multibagger:❌ [BACKGROUND WORKER FAILED] Worker='db_upload_0' | Action='Failed uploading 1d history bundle to DB'
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
INFO:multibagger:⚡ [MULTIBAGGER BULK ENRICHMENT] 50/50 stocks missing from cache. Running TradingView bulk fetch for entire universe (<3s)...
INFO:multibagger:✅ [MULTIBAGGER BULK ENRICHMENT] Saved all 50 market universe symbols to DB cache.
INFO:multibagger:💾 Loaded fundamentals for 50/50 shortlist stocks directly from DB cache.
INFO:multibagger:📊 Data Integrity: 50/50 (100.0%) fundamentals loaded.
DEBUG:price_cache:📦 Price cache partial/miss | 1d | 1y | Cached: 0, Fetching: 1
DEBUG:price_cache:🔒 Attempting to acquire fetch lock for 1d|1y...
DEBUG:price_cache:🔓 Fetch lock acquired for 1d|1y
INFO:price_cache:✅ Data secured for 1/1 symbols [1d]
DEBUG:database:DATABASE_URL env var is not set — returning DummyConnection
DEBUG:memory_profiler:=== [PROFILE] Price Fetch ===
INFO:price_cache:🚀 [BACKGROUND WORKER START] Worker='db_upload_0' | InitiatedBy='macro_daily' | Action='Uploading history bundle for interval=1d to DB'
DEBUG:memory_profiler:  Time            : 0.47s
DEBUG:memory_profiler:  RSS Before      : 103.8 MB
DEBUG:memory_profiler:  RSS After       : 113.2 MB
DEBUG:memory_profiler:  RSS Delta       : +9.3 MB
DEBUG:memory_profiler:  RSS Peak        : 113.2 MB
DEBUG:memory_profiler:  Transient Alloc : 0.0 MB (Peak - After)
DEBUG:memory_profiler:========== PROFILER BLOCK COMPLETE ==========
DEBUG:memory_profiler:Block: Price Fetch
DEBUG:memory_profiler:Execution Time: 0.5 sec
DEBUG:memory_profiler:Memory Before: 103.8 MB
