regime,r_multiple
SIDEWAYS,-0.9999999999999989
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-1.000000000000001
SIDEWAYS,-0.9999999999999992
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-1.0
SIDEWAYS,1.9999999999999984
SIDEWAYS,0.21564760026298596
SIDEWAYS,0.08576998050682437
SIDEWAYS,-1.0000000000000007
SIDEWAYS,0.4321946169772239
SIDEWAYS,0.19751365167886606
SIDEWAYS,1.9999999999999993
SIDEWAYS,2.0
SIDEWAYS,2.0000000000000004
SIDEWAYS,2.0
SIDEWAYS,2.0
SIDEWAYS,2.0
SIDEWAYS,2.000000000000001
SIDEWAYS,2.0
SIDEWAYS,1.9999999999999993
SIDEWAYS,2.0000000000000013
SIDEWAYS,2.000000000000001
SIDEWAYS,2.000000000000001
SIDEWAYS,2.000000000000001
SIDEWAYS,2.0000000000000004
SIDEWAYS,1.9999999999999993
SIDEWAYS,2.0
SIDEWAYS,-0.05150135650894294
SIDEWAYS,0.4297162659735753
SIDEWAYS,0.6460180782247364
SIDEWAYS,0.5300546448087439
SIDEWAYS,0.2140715109573246
SIDEWAYS,-0.027586206896551734
SIDEWAYS,0.105591552675786
SIDEWAYS,0.21176356306765715
SIDEWAYS,0.3535955502582432
BULL,0.19272060748887007
BULL,-0.060998054372403195
BULL,-0.1721854304635752
BULL,-0.5021496130696471
BULL,-0.02324905550712003
BULL,0.013157029142819557
BULL,-0.2945508100147277
BULL,-0.7776599505125493
BULL,-0.9999999999999987
BULL,-1.0000000000000004
BULL,-1.0
BULL,-0.9999999999999986
BULL,-1.0000000000000016
BULL,-1.0000000000000009
BULL,-1.0000000000000004
BULL,-0.9999999999999987
BULL,-0.6740099659061122
SIDEWAYS,-1.0000000000000002
BULL,0.5610505727856953
BULL,0.8482797518330524
BULL,0.8171673819742502
BULL,2.0
BULL,1.9999999999999993
BULL,2.000000000000001
BULL,2.000000000000001
BULL,2.0
BULL,1.999999999999999
BULL,2.0
BULL,-1.0
BULL,-1.0000000000000018
BULL,0.43578132178250123
BULL,0.3744431286302382
BULL,0.1097393689986283
BULL,0.7002617801047127
BULL,0.898322345500348
BULL,1.0331719002239261
SIDEWAYS,1.3510101010100997
SIDEWAYS,1.574148136298191
SIDEWAYS,2.0
SIDEWAYS,2.000000000000001
SIDEWAYS,0.6704317726361794
SIDEWAYS,0.9279279279279291
BULL,-0.9999999999999994
SIDEWAYS,-0.15321036185868414
SIDEWAYS,0.11160058737151343
SIDEWAYS,0.2437795910144058
SIDEWAYS,-0.14679248879992468
SIDEWAYS,-0.6693751209131369
SIDEWAYS,-0.9999999999999994
SIDEWAYS,-1.0
SIDEWAYS,-1.000000000000001
SIDEWAYS,-0.9999999999999991
SIDEWAYS,-0.999999999999999
SIDEWAYS,-0.999999999999999
SIDEWAYS,0.28756100778261395
SIDEWAYS,0.032160804020101734
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-0.9999999999999991
SIDEWAYS,-0.9999999999999988
SIDEWAYS,-1.0
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.000000000000001
SIDEWAYS,-1.0000000000000016
SIDEWAYS,-1.000000000000001
SIDEWAYS,2.0
SIDEWAYS,1.7276452157146331
SIDEWAYS,1.9999999999999987
SIDEWAYS,1.9999999999999991
BULL,-0.06963095593355212
BULL,-0.9999999999999991
BULL,-1.0000000000000007
BULL,-0.9999999999999996
BULL,-0.9999999999999997
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,1.9999999999999987
BULL,-1.0000000000000007
BULL,-0.2777777777777791
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-0.9999999999999989
SIDEWAYS,-0.999999999999999
SIDEWAYS,-1.0000000000000007
SIDEWAYS,1.9999999999999998
SIDEWAYS,1.9999999999999991
BULL,0.43710870802504387
BULL,-0.07128502635270993
BULL,-0.6035418772698337
BULL,-0.31107766190015484
BULL,-0.5548983761694798
BULL,-0.626255174392392
BULL,-0.615743052088534
BULL,-0.4470408940817878
BULL,-1.0000000000000009
BULL,0.2791817087845992
BULL,-0.9999999999999998
BULL,-0.9999999999999999
BULL,-1.0000000000000002
BULL,-0.9999999999999997
BULL,-0.9999999999999999
BULL,-0.9999999999999991
BULL,0.6222222222222197
BULL,0.37777115021373875
BULL,0.11971104231166049
BULL,-0.6362835755173925
BULL,-0.9999999999999993
BULL,-1.0
BULL,-0.9999999999999988
BULL,-0.999999999999999
BULL,-0.999999999999999
BULL,-1.0000000000000007
SIDEWAYS,0.4694994639128709
SIDEWAYS,0.3620011242270944
SIDEWAYS,0.3567598080722567
SIDEWAYS,1.186344561642284
SIDEWAYS,1.824586121873898
SIDEWAYS,1.5211197819893474
SIDEWAYS,0.8733181010408727
SIDEWAYS,2.0
SIDEWAYS,1.9999999999999993
SIDEWAYS,2.0
SIDEWAYS,2.0
SIDEWAYS,-0.5363408521303258
SIDEWAYS,-0.23786929841209847
SIDEWAYS,-0.33015873015873065
SIDEWAYS,-0.040002500156260376
SIDEWAYS,0.028005855769843394
SIDEWAYS,0.14023278642546644
SIDEWAYS,0.7743328705846071
SIDEWAYS,1.999999999999999
SIDEWAYS,2.0
SIDEWAYS,2.0
SIDEWAYS,2.0
SIDEWAYS,2.0000000000000018
SIDEWAYS,1.9999999999999982
BULL,0.48879304711494626
BULL,0.7909833299588331
BULL,0.535057689869406
BULL,0.12544189759379634
BULL,0.7315107556878061
BULL,1.4812807659305396
BULL,2.000000000000001
BULL,1.999999999999998
BULL,2.0000000000000004
BULL,2.0000000000000013
BULL,2.0
BULL,2.000000000000001
BULL,1.9999999999999982
BULL,2.0
BULL,-0.9999999999999991
BULL,-1.000000000000001
BULL,-0.9999999999999986
BULL,-1.0000000000000009
BULL,-1.0000000000000009
BULL,-1.0000000000000013
BULL,1.9999999999999991
BULL,2.0
BULL,2.000000000000001
BULL,-1.000000000000001
BULL,0.0750542603094593
BULL,-1.0000000000000009
BULL,0.300720366732155
BULL,-0.4749354417911257
BULL,-1.0
BULL,0.8332708130142295
BULL,0.6894941634241228
BULL,-0.9999999999999986
BULL,-0.9999999999999997
BULL,-1.000000000000001
BULL,-0.9999999999999989
BULL,1.9999999999999987
BULL,1.9999999999999993
BULL,-0.7311360618133531
BULL,-1.0000000000000007
BULL,-1.0
BULL,-0.9999999999999997
BULL,-0.9999999999999991
BULL,-1.0000000000000009
SIDEWAYS,2.0
SIDEWAYS,2.0
SIDEWAYS,0.44752236300202053
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-0.9999999999999992
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-0.08042589165352848
SIDEWAYS,0.4186560565870902
SIDEWAYS,0.25066312997347395
SIDEWAYS,0.39095990946191567
SIDEWAYS,0.568779951292324
SIDEWAYS,0.6015268346952102
SIDEWAYS,0.6365672521513613
SIDEWAYS,0.3574724367380625
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-1.0000000000000018
BULL,0.06248234375259709
BULL,0.3272261910547374
BULL,0.533258490036486
BULL,0.541699935810123
BULL,0.7323054813565163
BULL,1.195547374879483
BULL,1.9999999999999987
BULL,2.000000000000001
BULL,1.9999999999999993
BULL,-0.0154842915936591
BULL,-0.17072890707836308
BULL,0.018248892874277004
BULL,0.09491436359755179
BULL,0.20941356163833102
BULL,0.09022236408128838
BULL,0.03128132262718812
BULL,-0.22337685407229857
BULL,0.06579910990929845
BULL,0.06883091385742095
BULL,1.1206811206811196
BULL,2.0
BULL,1.9999999999999991
BULL,1.9999999999999987
BULL,1.9999999999999993
BULL,1.9999999999999976
BULL,1.9999999999999976
BULL,1.999999999999999
BULL,2.0
BULL,-0.18948850905831732
BULL,-1.0000000000000004
BULL,0.7105602891815134
BULL,1.0879942357921297
BULL,1.9999999999999991
BULL,2.0000000000000018
BULL,2.0000000000000018
BULL,-1.0
BULL,-1.0
BULL,-1.0000000000000016
BULL,-1.0000000000000004
BULL,0.5363509960214216
BULL,-1.0000000000000007
BULL,-1.0000000000000007
BULL,-1.0000000000000009
SIDEWAYS,1.9999999999999984
SIDEWAYS,-1.0000000000000022
SIDEWAYS,-0.9999999999999994
SIDEWAYS,-0.9999999999999994
SIDEWAYS,-0.9999999999999989
SIDEWAYS,-0.9999999999999992
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-0.9999999999999991
SIDEWAYS,-0.6256953989135414
SIDEWAYS,-0.6121777845235383
SIDEWAYS,-0.7990119234240644
SIDEWAYS,-0.719656025557876
SIDEWAYS,-0.8275240669606865
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-0.9999999999999996
SIDEWAYS,1.999999999999999
SIDEWAYS,1.999999999999999
BULL,-0.9999999999999989
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-0.9999999999999991
SIDEWAYS,1.1584724101638841
SIDEWAYS,0.868291968665348
SIDEWAYS,-0.9999999999999989
SIDEWAYS,-0.9999999999999993
SIDEWAYS,-1.000000000000002
SIDEWAYS,2.000000000000001
SIDEWAYS,-1.0000000000000004
BULL,1.9999999999999993
BULL,-0.9999999999999992
BULL,-1.0000000000000004
BULL,-1.000000000000001
BULL,-0.9999999999999989
BULL,-0.9999999999999989
BULL,1.9999999999999991
BULL,2.0000000000000013
BULL,-0.5376860297647632
BULL,-0.4897631473303893
BULL,-0.999999999999999
BULL,0.3293709757305639
BULL,0.5236441357200089
SIDEWAYS,-0.999999999999999
SIDEWAYS,-1.000000000000002
SIDEWAYS,-1.0
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-0.9999999999999987
SIDEWAYS,-0.9999999999999977
SIDEWAYS,0.38400824715698817
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-1.0000000000000007
SIDEWAYS,0.7238318212857305
SIDEWAYS,-0.17171129220023534
SIDEWAYS,-0.04855547462976447
SIDEWAYS,-0.28037602269264195
SIDEWAYS,0.07478188616535016
SIDEWAYS,-0.5789356490759292
SIDEWAYS,-0.5149069565797376
SIDEWAYS,-0.5770207877703376
SIDEWAYS,-0.9999999999999984
SIDEWAYS,-0.46295052608014137
SIDEWAYS,-0.4618957695730524
SIDEWAYS,0.2840217144508438
SIDEWAYS,-0.17932102539022693
SIDEWAYS,-0.20072211002998508
SIDEWAYS,-0.11680753490858833
SIDEWAYS,-0.13743987005685013
SIDEWAYS,0.399641577060931
SIDEWAYS,0.16527787342469516
SIDEWAYS,1.9999999999999978
SIDEWAYS,2.0
SIDEWAYS,1.9999999999999991
SIDEWAYS,2.0000000000000018
SIDEWAYS,2.000000000000001
SIDEWAYS,2.0
SIDEWAYS,2.0
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-1.0000000000000016
BULL,1.9999999999999987
BULL,2.0000000000000018
BULL,-0.058692006707657465
BULL,0.4184854153675599
BULL,-0.9999999999999991
BULL,-1.0000000000000002
BULL,-1.0000000000000002
BULL,-1.0000000000000004
BULL,-0.9999999999999992
SIDEWAYS,-0.9999999999999981
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-0.9999999999999991
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-1.0
SIDEWAYS,-0.9999999999999983
SIDEWAYS,-0.9999999999999994
SIDEWAYS,-0.9999999999999984
SIDEWAYS,0.24595010050845303
SIDEWAYS,-1.000000000000001
SIDEWAYS,-0.9999999999999993
SIDEWAYS,-1.0000000000000016
SIDEWAYS,1.228143213988343
SIDEWAYS,2.0
SIDEWAYS,1.9999999999999998
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-0.9999999999999996
BULL,-1.0000000000000018
BULL,-1.000000000000001
SIDEWAYS,2.0000000000000004
BULL,1.9999999999999984
BULL,1.9999999999999991
BULL,1.9999999999999991
BULL,2.000000000000001
BULL,2.0
BULL,2.0000000000000018
BULL,2.0
BULL,0.6428212310565253
BULL,0.699408773159378
BULL,0.8546148831144665
BULL,-0.2186219012297507
BULL,-0.2871418908598993
BULL,-0.053190329823642774
BULL,-0.2243056940842716
BULL,-0.9999999999999982
BULL,-0.9999999999999989
BULL,-0.33430585946997304
BULL,-0.4985092426952909
BULL,-0.48709027650613523
BULL,-0.9999999999999991
BULL,-0.9999999999999987
BULL,-1.0000000000000018
BULL,-0.999999999999998
BULL,-0.7068485115119487
BULL,-0.8079309748077848
BULL,-0.999999999999998
BULL,-0.9999999999999989
BULL,-0.9999999999999978
BULL,-1.0000000000000027
BULL,-0.9999999999999989
BULL,-0.9999999999999992
BULL,-0.9999999999999974
BULL,-0.9999999999999978
BULL,-0.32183504491061776
BULL,-0.9999999999999997
BULL,-1.0000000000000024
BULL,-1.0000000000000018
BULL,-0.26087499219871574
BULL,-0.9999999999999971
BULL,-1.0000000000000007
BULL,-1.0000000000000018
BULL,-0.999999999999998
BULL,0.10199845816284069
SIDEWAYS,0.39851158324331165
SIDEWAYS,0.2015684169723004
SIDEWAYS,0.39983680130559185
SIDEWAYS,0.9080918503094454
SIDEWAYS,1.0835957223498711
SIDEWAYS,1.040053853921237
SIDEWAYS,0.4589904471200036
SIDEWAYS,0.48422555317630384
SIDEWAYS,0.2192612582222973
SIDEWAYS,2.0
SIDEWAYS,2.0
SIDEWAYS,2.0000000000000013
SIDEWAYS,2.0000000000000013
SIDEWAYS,1.9999999999999987
SIDEWAYS,2.0
SIDEWAYS,2.000000000000002
BULL,-0.22935153583617582
BULL,-0.7409906653170721
BULL,-0.8719576719576723
BULL,-0.9999999999999984
BULL,-1.0000000000000009
BULL,-0.9999999999999988
BULL,-1.0000000000000009
BULL,-1.0
BULL,-1.0000000000000004
SIDEWAYS,-0.9999999999999988
SIDEWAYS,-0.9999999999999991
SIDEWAYS,-1.000000000000001
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.0
SIDEWAYS,-1.000000000000001
SIDEWAYS,-0.379047805770676
SIDEWAYS,-0.22441108029708848
SIDEWAYS,-0.29253712359693473
SIDEWAYS,0.41102118759661854
SIDEWAYS,0.4780681644505568
SIDEWAYS,2.0
SIDEWAYS,2.0
SIDEWAYS,2.000000000000001
SIDEWAYS,2.000000000000001
SIDEWAYS,1.9999999999999984
SIDEWAYS,2.000000000000001
SIDEWAYS,-0.9999999999999993
BULL,0.493156199677939
BULL,0.4848296893575244
BULL,0.6150588858012435
BULL,0.8405149483987665
BULL,0.8088314485729667
BULL,0.7536613460589091
BULL,-1.0000000000000009
BULL,-0.24877639869121979
BULL,-0.3925964676282298
BULL,-0.4793164530582474
BULL,-1.000000000000001
SIDEWAYS,0.38699422963960867
SIDEWAYS,0.3084724276357505
SIDEWAYS,0.37299035369774824
BULL,-1.0000000000000024
BULL,-1.0000000000000007
BULL,1.999999999999999
BULL,1.9999999999999987
BULL,1.9999999999999978
BULL,2.0000000000000013
BULL,-1.0000000000000009
BULL,-0.9999999999999994
BULL,-1.0000000000000009
BULL,1.9999999999999976
BULL,0.3019113309644905
BULL,0.1112490231232465
BULL,-0.05028789821729397
BULL,0.2840128263857085
BULL,0.02180685358255356
BULL,-0.3683702486238308
BULL,-0.9088040391290633
BULL,-0.7188012804992888
BULL,-0.9999999999999994
BULL,-0.9999999999999989
BULL,0.3783660080860457
BULL,-0.9999999999999991
BULL,-0.9999999999999983
BULL,1.9999999999999976
BULL,1.9999999999999984
BULL,2.0
BULL,2.000000000000003
BULL,1.9999999999999971
BULL,-0.7707545470916637
SIDEWAYS,-0.9999999999999993
SIDEWAYS,-1.0000000000000009
SIDEWAYS,2.000000000000001
SIDEWAYS,0.6858295511850712
SIDEWAYS,1.2175176028543444
SIDEWAYS,1.5810529684749557
SIDEWAYS,1.9999999999999993
SIDEWAYS,1.9999999999999993
SIDEWAYS,2.000000000000001
SIDEWAYS,2.000000000000001
SIDEWAYS,-0.999999999999999
SIDEWAYS,-0.9999999999999993
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-1.0
BULL,-0.9999999999999993
BULL,-0.9999999999999993
BULL,-1.0000000000000002
BULL,-1.000000000000001
BULL,2.0
BULL,1.9999999999999984
BULL,2.0000000000000004
BULL,1.9999999999999993
BULL,-1.0000000000000009
BULL,-1.0
BULL,-0.9999999999999983
BULL,-1.000000000000001
BULL,-1.000000000000001
BULL,-0.9999999999999993
BULL,-0.999999999999999
BULL,-0.999999999999999
BULL,2.0000000000000013
BULL,1.9999999999999987
BULL,0.34742327735958284
BULL,-0.1758269965027117
BULL,0.13586868194376778
BULL,0.19275250578257505
BULL,0.6786622335223929
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,2.0
BULL,2.0
BULL,2.000000000000001
BULL,2.0
BULL,2.000000000000001
BULL,2.000000000000001
BULL,1.9999999999999996
BULL,1.9999999999999996
BULL,0.11150198522907427
BULL,-0.709964793526677
BULL,-0.9999999999999988
BULL,-0.9999999999999984
BULL,-0.5930349640637494
BULL,-0.44271995787979646
BULL,-0.8475901398086838
BULL,-1.0000000000000013
BULL,-0.9999999999999996
BULL,-1.0000000000000004
BULL,-1.0
BULL,-1.0000000000000004
BULL,-0.9999999999999993
BULL,0.6284117550370708
BULL,2.0
BULL,-1.0000000000000013
BULL,0.4333599665182842
BULL,1.9999999999999984
BULL,2.0
BULL,2.0000000000000018
BULL,2.000000000000001
BULL,1.9999999999999991
BULL,1.9999999999999991
BULL,1.9999999999999993
BULL,1.2197183098591577
BULL,1.3795207811395904
BULL,1.6773485908863963
BULL,2.0
BULL,0.7190943998404236
BULL,1.0263929618768328
BULL,-1.0000000000000013
BULL,-0.9999999999999984
BULL,-1.0
BULL,-1.0
BULL,-1.0000000000000004
BULL,-1.0000000000000009
BULL,-0.999999999999999
BULL,-1.0000000000000029
BULL,2.000000000000001
BULL,-0.9999999999999987
BULL,1.6083490360921853
BULL,1.4984453480028685
BULL,1.7327683443587483
BULL,2.0
BULL,1.9999999999999973
BULL,2.0000000000000013
BULL,1.1836243052229793
BULL,0.8280337443218644
BULL,-0.5066929953588972
BULL,-0.4918679930522648
BULL,-1.000000000000001
BULL,-1.000000000000001
BULL,-0.9999999999999971
BULL,-1.0000000000000029
BULL,-1.000000000000001
BULL,-0.28597241043817057
BULL,-0.32982543023399674
BULL,0.14444731667959296
BULL,0.12410854867092941
BULL,-0.11378848728246213
BULL,0.9796626418022867
BULL,1.024340518634545
BULL,2.0
BULL,1.999999999999997
BULL,2.0
BULL,1.9999999999999984
BULL,1.9999999999999976
BULL,1.9999999999999973
BULL,-1.0000000000000013
BULL,-1.0000000000000007
BULL,-1.0000000000000009
BULL,-1.0000000000000009
BULL,-1.0000000000000009
BULL,-0.9999999999999981
BULL,-0.9999999999999977
BULL,-1.0000000000000002
BULL,-1.0000000000000002
BULL,0.7321142779310108
BULL,2.000000000000001
BULL,-0.9999999999999992
BULL,-0.9999999999999989
BULL,-1.0000000000000004
BULL,-0.9999999999999996
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-1.0
SIDEWAYS,-1.0000000000000004
SIDEWAYS,0.2664244626097487
SIDEWAYS,1.3513513513513522
SIDEWAYS,-0.9999999999999991
SIDEWAYS,1.8173962732226732
SIDEWAYS,2.000000000000001
SIDEWAYS,0.014275517487508922
SIDEWAYS,-0.44924772197499474
SIDEWAYS,-0.37218147242597116
SIDEWAYS,-1.0000000000000018
SIDEWAYS,-1.0000000000000018
SIDEWAYS,-1.000000000000001
SIDEWAYS,-1.0000000000000018
SIDEWAYS,-1.0
SIDEWAYS,-0.999999999999999
SIDEWAYS,-1.000000000000003
SIDEWAYS,-0.9999999999999979
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.0000000000000018
SIDEWAYS,-1.0000000000000022
SIDEWAYS,-1.0000000000000018
SIDEWAYS,-1.000000000000003
SIDEWAYS,0.4000769378726681
SIDEWAYS,0.7946820330301493
SIDEWAYS,0.05708678976005711
SIDEWAYS,0.3925845147219194
SIDEWAYS,0.08966358223943766
SIDEWAYS,-0.0895605933389309
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-0.9999999999999982
SIDEWAYS,-1.0000000000000027
SIDEWAYS,-1.0
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-1.0
SIDEWAYS,-1.000000000000001
SIDEWAYS,-1.0000000000000024
SIDEWAYS,-1.0000000000000024
SIDEWAYS,-1.0
SIDEWAYS,-1.000000000000001
SIDEWAYS,-1.0000000000000024
SIDEWAYS,-0.9999999999999976
SIDEWAYS,-1.0
SIDEWAYS,-1.0000000000000029
SIDEWAYS,0.47006155567991054
SIDEWAYS,-0.9999999999999976
SIDEWAYS,-0.9999999999999976
SIDEWAYS,-1.0000000000000024
SIDEWAYS,-0.9999999999999974
SIDEWAYS,0.0404486118771833
SIDEWAYS,-0.0612943933657833
SIDEWAYS,0.31581813231690714
SIDEWAYS,0.6870988156586204
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-1.0000000000000027
SIDEWAYS,-0.9999999999999987
SIDEWAYS,-1.0
SIDEWAYS,-1.0
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-1.0000000000000029
SIDEWAYS,-0.9999999999999971
BULL,2.000000000000001
BULL,0.772467364332722
BULL,0.5236926281336011
BULL,-0.009114731685086018
BULL,0.8706061595385788
BULL,0.7469424608060411
BULL,0.36266399264644444
BULL,-0.2852776362710137
BULL,-0.9999999999999988
BULL,-0.5829388285528635
BULL,-0.9999999999999992
BULL,-0.9999999999999991
BULL,-1.0000000000000013
BULL,2.0
BULL,2.0000000000000013
BULL,1.0558331522919835
BULL,0.05784167906131219
BULL,-0.1597009853890588
BULL,-0.04894249257122881
BULL,-0.2490549255058928
BULL,-0.5978740194030543
BULL,-0.9999999999999992
BULL,-1.0
BULL,-1.0000000000000009
BULL,-1.0000000000000013
BULL,-0.9999999999999986
BULL,-0.9999999999999992
BULL,-1.0000000000000013
SIDEWAYS,-0.999999999999997
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-0.9999999999999983
SIDEWAYS,-1.0000000000000024
SIDEWAYS,-0.9999999999999972
SIDEWAYS,2.000000000000003
SIDEWAYS,-0.9999999999999977
SIDEWAYS,1.999999999999999
SIDEWAYS,1.9999999999999978
SIDEWAYS,1.9999999999999998
SIDEWAYS,1.999999999999997
SIDEWAYS,0.708539740567081
SIDEWAYS,0.6435122537964211
SIDEWAYS,1.448723374241782
SIDEWAYS,1.066254985205196
SIDEWAYS,-1.0
SIDEWAYS,-1.0
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-1.0000000000000009
SIDEWAYS,0.3830409356725124
SIDEWAYS,1.999999999999998
SIDEWAYS,1.9999999999999982
SIDEWAYS,2.000000000000001
SIDEWAYS,2.0000000000000018
SIDEWAYS,2.0000000000000018
SIDEWAYS,2.000000000000001
SIDEWAYS,1.9999999999999973
SIDEWAYS,-0.9999999999999971
SIDEWAYS,0.8375254440947285
SIDEWAYS,-0.3604308223753905
SIDEWAYS,-0.6626520139653694
SIDEWAYS,-0.8963897131552925
SIDEWAYS,-0.4498512165237203
SIDEWAYS,-1.000000000000002
SIDEWAYS,-1.0
SIDEWAYS,-0.5650148432300657
SIDEWAYS,-0.13746826260427883
SIDEWAYS,-1.000000000000001
SIDEWAYS,2.0
SIDEWAYS,2.0000000000000027
SIDEWAYS,1.3999035695878441
SIDEWAYS,1.9999999999999971
SIDEWAYS,1.999999999999997
SIDEWAYS,2.000000000000002
SIDEWAYS,2.000000000000002
BULL,1.253406405930356
BULL,1.6824475424656224
BULL,0.7474120532129638
BULL,1.3190291945128392
BULL,0.5637202697905577
BULL,-1.0000000000000007
BULL,-1.0000000000000018
BULL,-1.0000000000000007
BULL,-0.9999999999999997
BULL,2.000000000000002
BULL,2.000000000000001
BULL,2.0000000000000018
BULL,0.3923822661608613
BULL,-0.0644351049169951
BULL,-0.6488580053539884
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,-0.9999999999999997
BULL,-1.0000000000000013
BULL,-0.999999999999999
BULL,2.000000000000001
BULL,2.000000000000002
BULL,2.0000000000000013
BULL,2.0000000000000013
BULL,1.9999999999999987
BULL,2.0000000000000004
BULL,1.6442451420029898
BULL,2.0000000000000013
BULL,2.0
BULL,2.0000000000000013
BULL,2.0
BULL,1.9999999999999982
BULL,1.9999999999999991
BULL,2.0
BULL,2.0
BULL,-0.9999999999999993
BULL,-0.9999999999999998
BULL,-0.9999999999999996
BULL,-0.19727138643067843
BULL,-0.3124398360790994
BULL,-0.11151071827694868
BULL,-0.12272834552749647
BULL,-0.1310323584992062
BULL,-0.002868980414987738
BULL,0.07589526117393706
BULL,-0.1083941559188584
BULL,0.18373541419224046
BULL,1.043675138767164
BULL,1.9999999999999991
BULL,2.000000000000001
BULL,1.9999999999999991
BULL,2.000000000000001
BULL,2.0
BULL,1.999999999999999
BULL,1.9999999999999987
BULL,1.999999999999998
BULL,1.9999999999999998
SIDEWAYS,-0.9999999999999989
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-0.5680106550429845
SIDEWAYS,-0.9999999999999982
SIDEWAYS,2.0
SIDEWAYS,2.0
BULL,-0.5866345700978579
BULL,-0.9999999999999983
BULL,-1.0
BULL,2.0000000000000027
BULL,2.0000000000000018
BULL,2.0
BULL,2.0
BULL,2.000000000000002
BULL,1.999999999999999
BULL,-0.3098590752324926
BULL,-0.06439498476706873
BULL,-0.05766574585635193
BULL,-0.00970053966556428
BULL,-0.2888028546051544
BULL,2.000000000000002
BULL,1.999999999999999
BULL,2.0000000000000018
BULL,-0.9999999999999994
BULL,-1.0
BULL,1.999999999999999
BULL,2.0
BULL,0.22054666640553866
BULL,0.05085111995747457
BULL,0.1891238150406632
BULL,-0.32666597242804646
BULL,-0.6152050454081232
BULL,-1.0000000000000002
BULL,-1.000000000000001
BULL,-0.9999999999999993
