regime,r_multiple
SIDEWAYS,0.5035858006789414
SIDEWAYS,-1.000000000000002
SIDEWAYS,0.5893097288292093
BULL,-1.0000000000000009
BULL,-1.0000000000000004
BULL,-1.0000000000000009
BULL,-0.9999999999999996
BULL,-1.000000000000001
SIDEWAYS,1.0874396920908513
SIDEWAYS,0.5703443272504034
SIDEWAYS,-1.0000000000000022
SIDEWAYS,-1.000000000000001
SIDEWAYS,-0.9999999999999989
SIDEWAYS,-0.44828232248394834
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.0000000000000004
SIDEWAYS,0.46885873347251283
SIDEWAYS,-0.9999999999999993
BULL,1.9999999999999991
BULL,0.943198977813914
BULL,1.7338469050073257
BULL,0.5969273640596934
BULL,-0.9999999999999996
BULL,-0.9999999999999992
BULL,-0.6045598782075946
BULL,-0.9999999999999983
BULL,-0.9999999999999983
BULL,-0.9999999999999993
BULL,-1.0
BULL,-0.2873607376104489
BULL,-1.0000000000000009
BULL,0.6240345999382122
BULL,-0.24203846682776514
BULL,2.0000000000000013
BULL,1.9999999999999982
BULL,2.000000000000002
BULL,1.9999999999999964
BULL,-0.9999999999999983
BULL,-0.9999999999999981
BULL,1.999999999999999
BULL,-0.1617224414243256
BULL,-0.2731422871830264
BULL,-1.0000000000000018
BULL,-1.0
BULL,-1.0000000000000018
BULL,-0.9999999999999982
BULL,-0.9999999999999984
BULL,-1.0000000000000009
SIDEWAYS,-1.000000000000001
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-0.9999999999999981
SIDEWAYS,0.41349568746829424
SIDEWAYS,1.6200963231705972
SIDEWAYS,0.3131934849055856
SIDEWAYS,0.08411666982104171
SIDEWAYS,-1.0000000000000018
SIDEWAYS,-1.0000000000000004
BULL,1.9999999999999976
BULL,2.0000000000000018
BULL,-1.000000000000001
BULL,0.19161197145839592
BULL,0.0641109702612522
BULL,-0.9999999999999997
BULL,1.6580250168438937
BULL,0.6295691569951312
BULL,0.7096334334247225
BULL,-0.1937632455343649
BULL,-1.000000000000001
SIDEWAYS,1.9999999999999982
SIDEWAYS,2.000000000000001
SIDEWAYS,2.0
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-0.9999999999999988
BULL,2.000000000000003
BULL,-1.0000000000000027
BULL,-1.0000000000000013
BULL,-0.07422297819700295
BULL,-0.03464800145297968
BULL,-1.0
BULL,-0.9999999999999984
BULL,2.0
BULL,0.3371141479918873
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,-0.9999999999999978
BULL,-1.0000000000000016
BULL,-1.0000000000000004
BULL,-1.0000000000000033
SIDEWAYS,1.2354954503714832
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-1.0
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-0.9999999999999987
SIDEWAYS,0.66952036000439
SIDEWAYS,0.46430275083479267
SIDEWAYS,-0.9999999999999994
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-1.0000000000000016
BULL,1.9999999999999993
BULL,2.000000000000001
BULL,-0.9999999999999994
BULL,-0.9999999999999984
SIDEWAYS,-1.0
SIDEWAYS,-0.9999999999999987
SIDEWAYS,-0.7290876287790641
SIDEWAYS,-1.0000000000000018
SIDEWAYS,-0.9999999999999993
SIDEWAYS,0.3746517280218159
SIDEWAYS,-0.13211322880845525
SIDEWAYS,-1.0000000000000016
SIDEWAYS,-0.9999999999999996
SIDEWAYS,0.2769358768645624
SIDEWAYS,0.5521112386784044
SIDEWAYS,2.0000000000000018
BULL,-1.0000000000000009
BULL,2.000000000000001
BULL,2.0000000000000036
BULL,-1.0000000000000033
BULL,-1.0
SIDEWAYS,-0.9999999999999976
SIDEWAYS,-0.9999999999999983
SIDEWAYS,-0.08712759977515207
SIDEWAYS,2.0
SIDEWAYS,-0.9999999999999991
SIDEWAYS,-0.9999999999999999
SIDEWAYS,-1.0
SIDEWAYS,1.9999999999999991
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-0.4324925300535067
BULL,0.5497177788189092
BULL,-1.0000000000000009
BULL,-0.999999999999999
SIDEWAYS,-1.0000000000000018
SIDEWAYS,2.0000000000000018
SIDEWAYS,2.000000000000003
SIDEWAYS,-0.9999999999999993
SIDEWAYS,-0.999999999999999
SIDEWAYS,1.1231159130318793
BULL,-1.000000000000001
BULL,1.9999999999999998
BULL,2.0
BULL,2.000000000000001
BULL,1.9999999999999993
BULL,0.5580350877192962
BULL,0.667516514080426
BULL,0.8353587181564501
BULL,-1.0000000000000007
BULL,2.0
BULL,-0.9999999999999986
BULL,0.7845530227084514
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-0.9999999999999994
SIDEWAYS,-1.0
BULL,0.5009865890772858
BULL,0.3538212697128992
BULL,-1.0
BULL,-1.000000000000001
BULL,-0.9999999999999992
BULL,1.999999999999998
SIDEWAYS,1.9999999999999993
SIDEWAYS,1.999999999999999
SIDEWAYS,2.0000000000000018
SIDEWAYS,1.9999999999999984
BULL,-0.999999999999999
BULL,-0.9999999999999992
BULL,-0.9999999999999998
BULL,-0.9999999999999997
BULL,-0.9999999999999992
BULL,-1.0000000000000007
BULL,-0.9999999999999993
SIDEWAYS,-0.9999999999999989
SIDEWAYS,-0.9999999999999994
SIDEWAYS,-1.000000000000001
SIDEWAYS,-1.0000000000000018
BULL,0.1218231463978146
SIDEWAYS,-1.000000000000001
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-0.539244280251479
SIDEWAYS,2.0
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.0000000000000013
BULL,-0.9999999999999997
SIDEWAYS,-0.9999999999999988
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-0.9999999999999992
SIDEWAYS,-0.9999999999999991
SIDEWAYS,-0.21680216802167954
SIDEWAYS,-0.9999999999999996
SIDEWAYS,0.3751339764201501
BULL,-0.9999999999999997
BULL,-0.9999999999999996
BULL,2.0
BULL,0.7583950864543719
BULL,0.9106736306414892
BULL,-1.0000000000000009
BULL,-1.000000000000001
BULL,-0.9999999999999999
BULL,-1.0000000000000009
BULL,-1.0000000000000004
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,0.9474072901830457
BULL,-0.02492928711827161
BULL,-1.0000000000000004
BULL,-0.9999999999999996
BULL,-0.9999999999999993
BULL,-1.0000000000000009
BULL,-1.0000000000000009
BULL,-0.9999999999999996
BULL,-1.0
BULL,1.9999999999999984
BULL,1.9999999999999996
BULL,1.0186092066601355
BULL,0.8537210494431235
BULL,0.540112678679518
BULL,0.4870883676853836
BULL,1.9999999999999987
BULL,-1.000000000000001
BULL,2.0000000000000018
BULL,0.4028197381671701
BULL,-1.0000000000000018
BULL,-1.0000000000000004
BULL,-1.0000000000000002
BULL,2.000000000000001
BULL,1.9999999999999987
BULL,2.0000000000000004
BULL,-1.0
BULL,-1.0000000000000002
BULL,2.0000000000000013
BULL,0.4439252336448612
BULL,-1.0000000000000002
BULL,1.194337194337193
BULL,-0.9999999999999989
BULL,-0.9999999999999989
BULL,-0.9999999999999994
BULL,-0.5027282202194837
BULL,-0.9999999999999987
SIDEWAYS,-0.5189340813464219
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.0000000000000007
SIDEWAYS,2.0
SIDEWAYS,1.999999999999999
SIDEWAYS,0.1252302025782701
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-0.9999999999999993
SIDEWAYS,-0.3179144810046097
SIDEWAYS,-0.9999999999999993
SIDEWAYS,-0.9999999999999991
SIDEWAYS,-0.9999999999999992
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-0.9999999999999987
SIDEWAYS,1.9999999999999993
SIDEWAYS,-0.10416666666666526
SIDEWAYS,0.9507246376811596
SIDEWAYS,-1.0
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-1.0000000000000007
BULL,-1.0
BULL,-1.0
BULL,2.000000000000001
BULL,2.0000000000000013
BULL,1.9999999999999998
BULL,1.9999999999999996
BULL,1.9999999999999996
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,-0.9999999999999994
BULL,0.22807617744326605
BULL,0.07026789635485137
BULL,1.9999999999999991
BULL,2.0
BULL,-0.9999999999999992
BULL,1.999999999999999
BULL,2.0000000000000004
BULL,-0.9999999999999994
BULL,-0.9999999999999994
BULL,-1.0000000000000016
BULL,-1.0000000000000007
SIDEWAYS,-1.0000000000000009
SIDEWAYS,0.3545232273838627
SIDEWAYS,-0.9999999999999993
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-1.0
BULL,2.000000000000001
BULL,0.5019920318725125
BULL,-1.0000000000000007
BULL,-1.0
BULL,-1.0000000000000004
BULL,-1.0000000000000013
BULL,-0.9999999999999987
BULL,-1.0
BULL,0.4345679012345686
BULL,-1.0000000000000007
BULL,0.004452607558302345
BULL,0.3466440101954138
BULL,0.6664303438497
BULL,1.0873471280357037
BULL,0.9663198730382654
BULL,0.7509261003327681
BULL,0.3872957138452064
BULL,-0.999999999999999
BULL,2.0000000000000013
BULL,2.0000000000000018
BULL,2.0000000000000013
BULL,2.0000000000000013
BULL,-1.0
BULL,0.044872775483148136
BULL,-1.0000000000000007
BULL,-0.9999999999999997
BULL,2.0
BULL,0.7620434413299353
BULL,0.378062900215023
BULL,-0.24856467409658814
BULL,1.9999999999999984
BULL,0.8151615481219311
BULL,-0.9999999999999993
BULL,2.0000000000000013
BULL,-0.9999999999999994
BULL,-1.000000000000001
BULL,-0.9999999999999993
BULL,-0.9999999999999979
BULL,-0.9999999999999986
BULL,-1.0000000000000013
SIDEWAYS,-1.000000000000001
SIDEWAYS,-0.7282696339300118
SIDEWAYS,-0.9999999999999986
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-0.42392127176381655
SIDEWAYS,-0.19216041217015986
SIDEWAYS,-0.6618180000499867
SIDEWAYS,-1.0000000000000009
SIDEWAYS,1.9999999999999982
SIDEWAYS,0.950388844194153
SIDEWAYS,0.4749426793318049
SIDEWAYS,-0.9999999999999997
BULL,1.3049279104798783
BULL,-1.0000000000000016
BULL,-0.9999999999999991
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-0.29121839577589104
SIDEWAYS,-0.9999999999999993
SIDEWAYS,1.595986808490873
SIDEWAYS,0.43266863613983253
SIDEWAYS,-0.26927060216008347
SIDEWAYS,-0.9999999999999998
BULL,-1.0000000000000016
BULL,-0.9999999999999992
BULL,-1.000000000000001
SIDEWAYS,-0.999999999999999
SIDEWAYS,2.0
SIDEWAYS,-1.0
SIDEWAYS,1.3551374479807758
SIDEWAYS,1.3536260345069429
SIDEWAYS,-0.40576482959114185
BULL,-0.136641495864798
BULL,0.18454440599769334
BULL,-1.0000000000000007
BULL,0.48642533936651505
BULL,-0.9999999999999996
BULL,-1.0000000000000013
BULL,-1.0000000000000009
SIDEWAYS,0.6135131561549632
SIDEWAYS,-0.015352139704468986
SIDEWAYS,1.9999999999999984
SIDEWAYS,0.8116827984377645
SIDEWAYS,-0.9999999999999994
SIDEWAYS,-1.0
SIDEWAYS,1.999999999999999
SIDEWAYS,-1.0
BULL,-1.0000000000000018
BULL,-0.9999999999999996
SIDEWAYS,-0.9999999999999996
SIDEWAYS,1.9999999999999982
SIDEWAYS,-0.5955636584624731
SIDEWAYS,0.056445922790040404
SIDEWAYS,-0.9999999999999997
BULL,1.9999999999999998
BULL,0.7966143888473992
BULL,0.1304863582443647
BULL,-0.3400121432908302
BULL,-0.9999999999999981
BULL,-0.9999999999999996
BULL,-0.9999999999999984
BULL,-0.9999999999999999
SIDEWAYS,-1.000000000000001
SIDEWAYS,-0.9999999999999989
SIDEWAYS,0.2898550724637695
SIDEWAYS,-0.9999999999999984
BULL,-0.10390238008940329
BULL,0.5928221017299238
BULL,1.9999999999999991
BULL,1.9999999999999993
BULL,2.000000000000001
BULL,1.9999999999999993
BULL,-0.9999999999999991
BULL,-0.9999999999999993
BULL,2.0000000000000013
BULL,1.1198916233912843
BULL,0.7779772591262699
BULL,-0.9999999999999996
BULL,-1.000000000000001
BULL,-0.9999999999999999
BULL,-1.000000000000001
BULL,-1.000000000000001
BULL,-1.0000000000000013
BULL,-0.9999999999999994
BULL,-0.9999999999999986
BULL,0.9869646182495324
BULL,0.9948542024013722
BULL,0.42257846569620894
BULL,-0.3916396914838349
BULL,1.9999999999999991
BULL,1.9999999999999993
BULL,0.01546021754734791
BULL,-0.999999999999999
BULL,1.9999999999999978
BULL,-1.000000000000001
BULL,1.1097173440374648
BULL,0.08828996282527951
BULL,-0.9999999999999993
BULL,-1.0000000000000018
BULL,-0.9999999999999982
BULL,1.9999999999999984
BULL,-1.0000000000000004
BULL,-1.0000000000000002
BULL,1.2153143659992955
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,-1.0000000000000009
BULL,-0.9999999999999993
BULL,-0.09628750635700842
BULL,-1.0000000000000009
BULL,2.0000000000000004
BULL,1.024447031431899
BULL,0.6151480199923105
BULL,-1.0
BULL,2.0000000000000004
BULL,1.9999999999999996
BULL,2.0
BULL,2.0
BULL,-1.0
BULL,2.000000000000001
BULL,1.9999999999999991
BULL,2.0000000000000004
BULL,2.000000000000001
BULL,2.0000000000000004
BULL,1.9999999999999991
BULL,-1.0000000000000002
BULL,2.000000000000001
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-1.0000000000000009
BULL,-1.000000000000001
BULL,2.0000000000000018
BULL,2.0000000000000018
BULL,-0.9999999999999996
BULL,2.000000000000001
BULL,2.000000000000001
BULL,2.000000000000001
BULL,2.0000000000000004
BULL,1.9999999999999991
BULL,1.9999999999999993
BULL,-0.5354379449086957
BULL,-1.0000000000000004
BULL,-1.0000000000000009
BULL,-1.0000000000000002
BULL,-1.0
SIDEWAYS,-0.9999999999999992
SIDEWAYS,-0.9999999999999998
SIDEWAYS,1.9999999999999991
SIDEWAYS,-1.0000000000000004
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,1.9999999999999996
BULL,1.9999999999999996
BULL,-0.9999999999999998
BULL,-1.0000000000000004
BULL,-0.9999999999999994
BULL,-0.9999999999999994
BULL,0.8626444159178432
BULL,-0.2974714923153199
BULL,1.9999999999999991
BULL,2.000000000000001
BULL,-1.000000000000001
BULL,2.0000000000000013
BULL,-1.0000000000000013
BULL,-1.0
SIDEWAYS,2.000000000000001
SIDEWAYS,2.0000000000000004
SIDEWAYS,2.000000000000001
SIDEWAYS,1.9999999999999982
SIDEWAYS,-0.9999999999999994
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.0
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-0.9999999999999984
SIDEWAYS,-1.000000000000001
BULL,0.3511101276093526
BULL,-0.06657588137388552
BULL,-0.42590949423247526
BULL,-0.48048048048048075
BULL,2.0
BULL,1.9999999999999998
BULL,1.9999999999999998
BULL,1.9999999999999998
BULL,1.9999999999999984
BULL,2.000000000000001
BULL,2.0
BULL,-1.0000000000000016
BULL,0.18911342621647753
BULL,2.0000000000000013
BULL,1.9999999999999996
BULL,2.000000000000001
BULL,2.0
BULL,1.9999999999999993
BULL,2.0000000000000013
BULL,1.9999999999999991
BULL,-1.0000000000000002
BULL,-1.0000000000000007
BULL,2.0
BULL,-1.0
BULL,-1.0000000000000002
BULL,-0.999999999999999
BULL,-1.0
BULL,2.0
BULL,2.0
BULL,2.0
BULL,-1.000000000000001
BULL,-1.0
BULL,1.9999999999999993
BULL,1.9999999999999996
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,2.0000000000000013
BULL,1.9999999999999987
BULL,1.9999999999999987
BULL,2.0
BULL,1.9999999999999993
BULL,2.0
BULL,-1.000000000000001
BULL,-0.9999999999999996
BULL,-1.0000000000000004
BULL,-0.9999999999999996
BULL,0.5559183318096722
BULL,-1.0
BULL,-0.9999999999999996
BULL,-1.0000000000000009
BULL,0.3611613900267809
BULL,-0.2692276122465727
BULL,-1.0000000000000009
BULL,1.9999999999999984
BULL,0.3224262575883523
BULL,-0.9999999999999992
BULL,-1.0000000000000007
BULL,2.0
BULL,-1.0000000000000013
BULL,2.0
BULL,1.733154250030526
BULL,1.9999999999999991
BULL,1.9999999999999987
BULL,1.9999999999999993
BULL,-0.9999999999999993
BULL,-1.0000000000000007
BULL,-0.9999999999999991
BULL,-0.9999999999999993
BULL,-0.9999999999999997
BULL,1.3746956585302765
BULL,0.9815794255295098
BULL,0.5164210729076382
BULL,-0.9999999999999993
SIDEWAYS,-0.9999999999999987
SIDEWAYS,-0.9999999999999988
SIDEWAYS,2.0000000000000004
SIDEWAYS,-0.9999999999999999
SIDEWAYS,-0.9999999999999994
SIDEWAYS,2.000000000000001
SIDEWAYS,1.9999999999999987
SIDEWAYS,1.9999999999999991
SIDEWAYS,-1.0
BULL,-0.9999999999999984
BULL,-1.0000000000000002
BULL,2.0000000000000018
BULL,-0.9999999999999991
BULL,-1.0000000000000002
SIDEWAYS,-0.9999999999999994
SIDEWAYS,0.025296268800351445
SIDEWAYS,-1.0
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-0.7948071355188182
SIDEWAYS,-0.9999999999999992
SIDEWAYS,-1.0000000000000009
SIDEWAYS,1.9999999999999991
SIDEWAYS,-0.9999999999999996
BULL,2.000000000000001
BULL,-0.9999999999999996
BULL,-1.0000000000000009
BULL,-0.9999999999999988
BULL,-0.2922990444069702
BULL,2.000000000000001
BULL,2.000000000000001
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,2.0000000000000004
BULL,-1.0
BULL,-0.9999999999999997
BULL,-0.999999999999999
BULL,-0.4670542635658895
BULL,-1.0000000000000004
BULL,2.000000000000001
BULL,0.4193837105229504
SIDEWAYS,0.6779661016949167
BULL,-0.286576168929111
BULL,1.9999999999999987
BULL,-1.0000000000000013
BULL,0.6497175141242942
BULL,1.2694300518134707
BULL,1.5640527111687188
BULL,2.0
BULL,2.0
BULL,1.9999999999999993
BULL,2.0
BULL,-1.0000000000000013
BULL,-0.9999999999999993
BULL,-0.9999999999999986
BULL,-1.0000000000000009
BULL,-1.0000000000000013
BULL,0.3189520148084844
BULL,-0.5600339414509989
BULL,-0.38755356810136404
BULL,2.0000000000000004
BULL,2.000000000000002
BULL,1.999999999999998
BULL,-0.9999999999999981
BULL,-1.0000000000000002
BULL,1.9999999999999987
BULL,1.9999999999999993
BULL,0.9749756256093598
BULL,0.7658944250502495
BULL,-1.0000000000000007
BULL,-0.9999999999999999
SIDEWAYS,-1.0000000000000007
SIDEWAYS,2.0000000000000013
SIDEWAYS,2.0000000000000013
SIDEWAYS,1.9999999999999987
SIDEWAYS,2.0
SIDEWAYS,1.9999999999999998
SIDEWAYS,1.0248141180686183
SIDEWAYS,-0.999999999999999
SIDEWAYS,-1.0000000000000009
BULL,-0.9999999999999996
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-0.9999999999999997
SIDEWAYS,2.000000000000001
SIDEWAYS,-1.0
SIDEWAYS,1.356906712663503
SIDEWAYS,0.661554653435574
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-0.9999999999999992
SIDEWAYS,2.0
SIDEWAYS,2.000000000000001
SIDEWAYS,2.0000000000000004
BULL,1.9999999999999993
BULL,2.0
BULL,0.7585394581860999
BULL,0.004738213693435959
BULL,-1.0000000000000002
BULL,-0.9999999999999997
BULL,-1.0000000000000013
BULL,-0.8006962576153173
BULL,-0.9999999999999993
BULL,-0.999999999999999
BULL,-1.0000000000000002
BULL,-1.0000000000000007
BULL,-0.9999999999999994
SIDEWAYS,-0.21297672114908428
SIDEWAYS,1.9999999999999993
SIDEWAYS,1.9999999999999993
SIDEWAYS,1.999999999999999
SIDEWAYS,2.000000000000001
SIDEWAYS,1.9999999999999996
SIDEWAYS,1.9999999999999991
SIDEWAYS,2.0000000000000018
SIDEWAYS,-0.9999999999999991
BULL,0.5555555555555558
BULL,-0.5662206709327138
BULL,2.0000000000000013
BULL,1.9999999999999993
BULL,1.9999999999999984
BULL,2.0000000000000013
BULL,2.0
BULL,2.0000000000000004
BULL,0.05529225908372741
BULL,-1.0000000000000009
BULL,-0.1292854669283172
BULL,-1.0000000000000007
BULL,1.9999999999999982
BULL,1.9999999999999991
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,2.0000000000000013
BULL,2.0
BULL,2.0
BULL,-0.9999999999999989
BULL,0.9012261156407538
BULL,0.28436018957346015
BULL,-1.0
BULL,2.0000000000000013
BULL,-1.0000000000000007
BULL,0.6662387465231475
BULL,-1.000000000000001
BULL,-1.0000000000000013
BULL,0.4376450081852339
BULL,1.9999999999999993
BULL,2.000000000000001
BULL,-0.9999999999999993
BULL,-1.0000000000000007
BULL,-1.0000000000000009
BULL,-1.0000000000000004
BULL,-1.0
BULL,-0.999999999999999
BULL,-0.11723560415743159
BULL,-0.9999999999999999
BULL,-0.9999999999999992
BULL,2.0000000000000004
BULL,2.0
BULL,2.0000000000000013
BULL,1.9999999999999987
BULL,2.0000000000000018
BULL,1.999999999999998
BULL,1.626662159116519
BULL,0.2256072026800688
BULL,-0.9999999999999989
BULL,-0.9999999999999979
BULL,1.5303263227902593
BULL,2.0
BULL,1.9999999999999987
BULL,2.0000000000000013
BULL,1.9999999999999987
BULL,1.9999999999999993
BULL,2.0
BULL,1.9999999999999993
BULL,1.9999999999999984
BULL,1.9999999999999993
BULL,1.9999999999999984
BULL,1.9999999999999987
BULL,2.000000000000002
BULL,2.0000000000000027
BULL,2.0000000000000004
BULL,1.9999999999999993
BULL,-0.9999999999999987
BULL,1.9999999999999993
BULL,1.9999999999999987
BULL,1.9999999999999993
BULL,-0.4855850843782563
BULL,-1.0000000000000013
BULL,-1.0000000000000009
BULL,1.9999999999999987
BULL,0.4606204073580917
BULL,-0.24626702827394872
BULL,-0.9999999999999991
SIDEWAYS,-1.0
SIDEWAYS,-1.0
SIDEWAYS,2.000000000000001
SIDEWAYS,-0.9999999999999986
SIDEWAYS,-0.9999999999999981
SIDEWAYS,-0.9999999999999984
BULL,1.9999999999999987
BULL,2.000000000000001
BULL,-1.000000000000001
BULL,-1.0000000000000004
BULL,-1.000000000000001
BULL,-0.9999999999999991
BULL,-1.000000000000001
SIDEWAYS,-1.0000000000000016
SIDEWAYS,0.24391665792204548
SIDEWAYS,-0.9999999999999979
SIDEWAYS,-1.0000000000000018
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-0.00986193293885451
SIDEWAYS,-0.6815373082923059
SIDEWAYS,-0.9999999999999993
BULL,1.9999999999999978
BULL,-1.0000000000000018
BULL,-1.0000000000000013
SIDEWAYS,-1.0000000000000013
SIDEWAYS,1.9999999999999996
SIDEWAYS,2.0000000000000013
SIDEWAYS,2.0000000000000013
SIDEWAYS,0.8158359022082617
SIDEWAYS,1.9999999999999982
SIDEWAYS,2.0000000000000018
SIDEWAYS,1.9999999999999982
SIDEWAYS,-0.9999999999999996
SIDEWAYS,2.000000000000001
SIDEWAYS,0.4363716912171917
SIDEWAYS,-0.3331238214959164
BULL,-1.0
BULL,0.13363812203270542
BULL,-1.0000000000000018
BULL,-1.0000000000000016
BULL,-1.0000000000000007
BULL,-0.9999999999999984
BULL,-0.9999999999999994
BULL,-1.0000000000000009
BULL,2.0000000000000013
BULL,2.0000000000000013
BULL,2.0
BULL,1.9999999999999991
BULL,1.9999999999999993
BULL,0.23798038269818408
BULL,1.9999999999999993
BULL,2.0
BULL,1.999999999999998
BULL,0.8100810081008097
BULL,-1.0000000000000009
BULL,-1.0
BULL,1.9999999999999993
BULL,2.000000000000001
BULL,1.9999999999999991
BULL,1.9999999999999993
BULL,1.9999999999999984
BULL,2.0000000000000013
BULL,2.0
BULL,1.9999999999999987
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,-1.0000000000000007
BULL,-0.9999999999999996
BULL,-0.9999999999999992
BULL,2.0
BULL,1.9999999999999991
BULL,2.0
BULL,1.1786179921773152
BULL,-0.999999999999999
BULL,1.9999999999999998
BULL,2.0
BULL,2.0
BULL,1.6434362758495025
BULL,1.9999999999999978
BULL,2.000000000000001
BULL,2.000000000000001
BULL,2.0000000000000013
BULL,2.000000000000001
BULL,2.0
BULL,1.9999999999999991
BULL,2.000000000000001
BULL,1.9999999999999993
BULL,2.0
BULL,1.9999999999999987
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,2.0
BULL,-0.9999999999999996
BULL,-1.0000000000000004
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,-1.0000000000000007
BULL,1.999999999999999
BULL,-1.0
BULL,1.9999999999999993
BULL,-0.9999999999999997
BULL,-1.0000000000000009
BULL,-0.9999999999999994
BULL,-0.1480635404107706
BULL,-0.9999999999999997
BULL,1.9999999999999991
BULL,2.0
BULL,1.9999999999999996
BULL,2.0000000000000004
BULL,1.9999999999999993
BULL,1.9999999999999982
BULL,1.9999999999999996
BULL,1.9999999999999987
BULL,1.9999999999999982
BULL,2.000000000000001
BULL,-1.0000000000000004
BULL,-1.0000000000000002
BULL,-0.9999999999999989
BULL,0.6067157392632251
BULL,-0.9999999999999987
BULL,-1.000000000000001
BULL,-1.0000000000000007
BULL,-0.9999999999999993
BULL,2.000000000000001
BULL,2.0000000000000018
BULL,-0.06507239303725389
BULL,-0.9999999999999986
BULL,-1.0
SIDEWAYS,1.9999999999999996
SIDEWAYS,1.9999999999999987
SIDEWAYS,2.000000000000002
SIDEWAYS,1.999999999999999
SIDEWAYS,0.6581352833638033
SIDEWAYS,-0.9999999999999983
SIDEWAYS,-0.9999999999999986
SIDEWAYS,-1.000000000000001
BULL,1.9999999999999991
BULL,-1.0
