regime,r_multiple
BULL,1.999999999999998
BULL,-1.0000000000000002
BULL,2.0000000000000018
BULL,2.000000000000001
BULL,-0.10583022536737696
BULL,-1.0
BULL,2.0
BULL,1.9999999999999996
BULL,1.9999999999999984
BULL,1.9999999999999998
BULL,2.0000000000000004
BULL,0.4044523748831667
BULL,-1.0000000000000018
BULL,-0.9999999999999996
BULL,2.0000000000000018
BULL,2.0000000000000018
BULL,0.35172400890535227
BULL,-1.0
BULL,-1.0000000000000016
BULL,-1.0000000000000009
BULL,0.5413404992795109
BULL,0.3827089337175773
BULL,-0.9999999999999992
BULL,0.8768327837574387
BULL,0.5670515605350381
BULL,-0.9999999999999996
BULL,-1.0000000000000007
BULL,-0.9999999999999991
BULL,-0.9999999999999994
BULL,0.780755348537092
BULL,0.33604262003961577
BULL,-0.14493750716661105
BULL,-0.1283753873395308
BULL,-1.0000000000000013
BULL,-1.0000000000000009
BULL,-1.0000000000000009
BULL,-0.9999999999999984
BULL,-0.9999999999999991
BULL,-1.0000000000000009
BEAR,-0.35154077205473444
BEAR,-0.9999999999999993
BULL,-1.0000000000000004
BULL,-0.999999999999999
BULL,-1.0000000000000007
BULL,-1.0000000000000002
BULL,-1.000000000000001
BULL,-0.2307442313942147
BULL,-1.0
BULL,-1.0000000000000004
BULL,-0.4131142995771811
BULL,-0.9999999999999991
BULL,-1.0000000000000004
BULL,-1.0
BEAR,-0.9999999999999992
BULL,1.9999999999999984
BULL,2.000000000000001
BULL,1.9999999999999993
BULL,1.9999999999999984
BULL,-1.0
BULL,-1.0000000000000009
BULL,-1.0000000000000004
BULL,2.0
BULL,1.9999999999999996
BULL,1.9999999999999991
BULL,1.7289600813628272
BULL,-1.0000000000000009
BULL,1.5867377146240362
BULL,1.1267968800360995
BULL,0.9514600657513045
BULL,0.831541218637992
BULL,-0.9999999999999997
BULL,-1.0
BULL,0.6964596633778299
BULL,-0.13908391842193382
BULL,-0.15451608371962366
BULL,-1.0
BULL,-0.18505224535375492
BULL,-1.0000000000000013
BULL,-0.9999999999999996
BULL,-1.0000000000000004
BULL,2.000000000000001
BULL,-0.40986006206452374
BULL,-0.9999999999999993
BULL,2.000000000000001
BULL,-1.0000000000000009
BULL,1.9999999999999993
BULL,2.0000000000000004
BULL,1.9999999999999996
BULL,1.9999999999999996
BULL,2.000000000000001
BULL,-1.000000000000001
BULL,-0.9999999999999993
BEAR,-1.0000000000000009
BEAR,2.0
BEAR,-1.0000000000000013
BULL,-0.9999999999999991
BULL,-1.0000000000000002
BULL,-1.0000000000000016
BULL,-1.0000000000000022
BULL,-1.0000000000000002
BULL,-0.999999999999999
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,1.9999999999999982
BULL,1.9999999999999991
BULL,-1.0000000000000016
BULL,-1.0
BULL,-1.000000000000001
BULL,2.0
BULL,-0.9999999999999992
BULL,-1.0000000000000004
BULL,-0.7210544186190075
BULL,-0.9999999999999997
BULL,1.1750571638956724
BULL,0.3463999693451359
BULL,-0.9999999999999993
BULL,-1.0000000000000007
BULL,-0.429845904298459
BULL,-0.999999999999999
BULL,2.0000000000000013
BULL,2.0000000000000018
BULL,1.999999999999999
BULL,1.9999999999999991
BULL,2.0
BULL,-0.32135306553911475
BULL,-0.9999999999999992
BULL,-1.0000000000000004
BULL,-1.0000000000000016
BULL,-0.9999999999999991
BULL,-0.9999999999999996
BULL,-0.9999999999999991
BULL,-1.0000000000000007
BULL,-0.9999999999999992
BULL,-1.0000000000000004
BULL,-0.5902580348198091
BULL,-0.1384353456697099
BULL,-1.0000000000000002
BULL,-1.0
BULL,-0.9999999999999992
BULL,0.46380349378289853
BULL,0.28995943448309003
BULL,-0.9999999999999994
BULL,-0.23398800189181787
BULL,-1.0000000000000009
BULL,-1.0
BULL,-1.0000000000000002
BULL,-0.9999999999999991
BULL,1.9999999999999993
BULL,2.000000000000001
BULL,-0.9999999999999988
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,1.9999999999999998
BULL,2.0000000000000013
BULL,1.9999999999999987
BULL,-0.9999999999999993
BULL,-1.0000000000000007
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,2.0
BULL,2.0
BULL,-0.9999999999999994
BULL,-0.999999999999999
BULL,-1.0000000000000007
BULL,1.999999999999998
BULL,0.9911091677598037
BULL,0.37871204537871284
BULL,1.075634485798853
BULL,1.1347703026344431
BULL,0.17311966311849203
BULL,-0.9999999999999999
BULL,-1.0000000000000027
BULL,-1.0000000000000004
BEAR,2.000000000000002
BEAR,1.999999999999998
BEAR,2.0000000000000004
BEAR,1.999999999999999
BEAR,-0.597493167467723
BULL,-1.0000000000000016
BULL,-1.0000000000000018
BULL,-1.0000000000000013
BULL,0.22722491058279023
BULL,-1.0
BULL,-0.9999999999999988
BULL,-1.0
BULL,-1.0
BULL,-0.9999999999999996
BULL,0.21992605934211895
BULL,-1.0000000000000004
BULL,-0.999999999999999
BULL,-1.0
BULL,-1.0000000000000013
BEAR,2.0000000000000013
BULL,1.9999999999999993
BULL,1.9999999999999998
BULL,2.0
BULL,2.0000000000000013
BULL,1.9999999999999987
BULL,1.079315301189077
BULL,0.6299281969957272
BULL,-0.032397408207342604
BULL,0.13798936146535798
BULL,0.5408461784300711
BULL,-1.000000000000002
BULL,-0.9999999999999997
BULL,-1.0000000000000027
BULL,-0.9999999999999976
BULL,-1.0000000000000004
BULL,-1.0000000000000009
BULL,-1.0000000000000016
BULL,1.16546068499759
BULL,0.6738868832731648
BULL,-0.46866538669817265
BULL,-0.13462101258413983
BULL,-0.6387339720673051
BEAR,-0.29175784099197666
BULL,2.0
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,1.9999999999999987
BULL,1.9999999999999998
BULL,1.9999999999999984
BULL,1.999999999999999
BULL,1.9999999999999982
BULL,2.0000000000000004
BULL,0.06108565875329851
BULL,-0.9999999999999994
BULL,-0.999999999999999
BULL,2.0
BULL,2.000000000000001
BULL,1.9999999999999991
BULL,2.0000000000000013
BULL,2.000000000000001
BULL,2.0
BULL,-0.9999999999999999
BULL,-0.9999999999999997
BULL,-1.0000000000000002
BULL,0.33767147379528617
BULL,0.0
BULL,-1.0000000000000009
BULL,-0.9999999999999993
BULL,-0.9999999999999993
BULL,-0.9999999999999996
BULL,-1.0
BULL,2.0000000000000018
BULL,-0.9999999999999989
BULL,-1.0000000000000004
BULL,-1.0
BULL,-0.9999999999999996
BULL,-1.0000000000000013
BULL,-0.9999999999999982
BULL,-0.08776371308016956
BULL,-1.0000000000000004
BULL,0.357619428876434
BULL,-0.9999999999999992
BULL,-1.0000000000000007
BULL,2.0000000000000013
BULL,2.000000000000001
BULL,2.000000000000001
BULL,1.9999999999999987
BULL,2.0000000000000004
BULL,-1.0
BULL,-0.9999999999999989
BULL,1.5009469696969715
BULL,1.0267082899757218
BULL,-1.0000000000000009
BULL,-1.0000000000000007
BULL,1.9999999999999984
BULL,-1.0000000000000004
BULL,1.9999999999999984
BULL,-1.0000000000000007
BULL,2.0
BULL,-0.9999999999999993
BULL,-0.35102152749211757
BULL,-0.9999999999999988
BULL,-0.16064257028112452
BULL,-0.9999999999999989
BULL,-0.9999999999999984
BULL,-1.0000000000000013
BULL,-1.0000000000000007
BULL,1.9999999999999996
BULL,1.9999999999999996
BULL,1.9999999999999996
BULL,2.0000000000000013
BULL,-1.0000000000000004
BULL,-0.9999999999999997
BULL,0.5341246290801186
BULL,0.13617703013918228
BULL,-0.5943231888513165
BULL,-0.9999999999999996
BULL,-0.9999999999999993
BULL,-1.0000000000000009
BULL,1.2247797669792562
BULL,0.7098357560883531
BULL,-0.6392383543012594
BULL,-1.0000000000000007
BULL,1.9999999999999993
BULL,0.2539017004425829
BULL,0.37810252841568226
BULL,0.0756924135558247
BULL,-1.0
BULL,-1.0000000000000004
BULL,-1.0000000000000009
BULL,-1.0
BULL,-1.0000000000000016
BULL,-0.9999999999999992
BULL,0.9643201542912245
BULL,0.37119999999999953
BULL,0.11775362318840683
BULL,-0.24010780350361277
BULL,-1.0
BULL,1.9999999999999973
BULL,-0.9999999999999983
BULL,-1.0000000000000024
BULL,-0.9999999999999988
BULL,-1.0000000000000002
BULL,-1.0000000000000004
BULL,-1.000000000000001
BULL,-0.9999999999999997
BULL,-1.0000000000000016
BULL,-1.0000000000000007
BULL,0.5536950212100906
BULL,0.11757021554539716
BULL,-1.0000000000000004
BULL,1.999999999999999
BULL,-0.9999999999999978
BULL,2.000000000000001
BULL,-0.27910886927280604
BULL,-0.999999999999999
BULL,-1.0000000000000016
BULL,-0.29275433032446946
BEAR,-1.000000000000001
BULL,-1.0000000000000016
BULL,-0.999999999999999
BULL,1.9999999999999982
BULL,2.0000000000000018
BULL,2.0
BULL,2.0
BULL,-0.9999999999999989
BULL,-0.9999999999999991
BULL,-1.0000000000000002
BULL,-0.9999999999999999
BULL,-0.9999999999999993
BULL,-1.0000000000000004
BULL,-1.0000000000000009
BULL,2.000000000000002
BULL,-1.0000000000000002
BULL,-0.9999999999999993
BULL,-1.0000000000000004
BEAR,-1.0000000000000009
BULL,-1.000000000000001
BULL,-1.0000000000000002
BULL,0.7949505288297497
BULL,-1.0000000000000018
BULL,-0.9999999999999999
BULL,-0.9999999999999991
BULL,-0.999999999999998
BULL,-1.0000000000000007
BULL,2.000000000000001
BULL,2.0000000000000004
BULL,0.6823142271918338
BULL,-0.10550852656115807
BULL,1.6041101755387481
BULL,-1.0000000000000002
BULL,-0.9999999999999997
BULL,-1.0
BULL,-0.9999999999999997
BULL,-1.0000000000000009
BULL,-1.0
BULL,-1.0000000000000002
BULL,-1.0000000000000007
BULL,-1.0000000000000009
BULL,-0.9999999999999991
BULL,-0.9999999999999991
BULL,-1.0000000000000022
BULL,-0.9999999999999981
BULL,-0.9999999999999987
BULL,-0.3744567034436626
BULL,-1.0000000000000009
BULL,-0.9999999999999994
BULL,0.24335405369660404
BULL,-0.9999999999999987
BULL,-1.0
BULL,-0.9999999999999986
BULL,-1.0000000000000004
BULL,-0.9999999999999993
BULL,1.9999999999999984
BULL,2.000000000000001
BULL,1.3772376845681409
BULL,1.0547640397197016
BULL,1.162976452921818
BULL,1.3139515455304918
BULL,1.640627659212362
BULL,-0.9999999999999987
BULL,-1.0000000000000007
BULL,-0.9999999999999991
BULL,-1.0000000000000013
BULL,1.9999999999999982
BULL,-1.0000000000000004
BULL,-0.9999999999999997
BULL,2.000000000000001
BULL,-1.0000000000000004
BULL,1.9999999999999991
BULL,1.9999999999999996
BULL,1.0565930554569334
BULL,-1.0000000000000004
BEAR,1.6772336885651336
BEAR,2.0
BULL,0.2134646962233164
BULL,-0.9999999999999992
BULL,-1.0
BULL,-1.0000000000000004
BULL,-1.0000000000000002
BULL,-0.9999999999999993
BULL,-0.7810153199158906
BULL,-0.9999999999999996
BULL,-1.0000000000000009
BULL,-1.0
BULL,-1.0000000000000007
BULL,-0.9999999999999992
BULL,-1.0000000000000004
BULL,-0.9999999999999981
BULL,-1.0000000000000007
BULL,-0.9999999999999991
BULL,2.0
BULL,-1.0000000000000013
BULL,1.8181818181818175
BULL,0.489331436699857
BULL,-1.000000000000001
BULL,2.0000000000000004
BULL,-1.0000000000000007
BULL,-0.9999999999999994
BULL,-0.9999999999999994
BULL,-0.9999999999999997
BEAR,2.0000000000000013
BULL,-1.0000000000000007
BULL,2.0000000000000004
BULL,2.0
BULL,2.0
BULL,2.0000000000000004
BULL,2.000000000000001
BULL,2.0
BULL,1.9999999999999993
BULL,1.999999999999999
BULL,-0.9999999999999996
BULL,-1.0000000000000002
BULL,-1.0
BULL,-1.0000000000000004
BULL,-0.9999999999999996
BULL,1.9999999999999984
BULL,1.9999999999999984
BULL,1.9999999999999984
BULL,-1.0
BULL,-1.0
BULL,-1.0000000000000002
BULL,1.9999999999999993
BULL,2.000000000000001
BULL,1.9999999999999993
BULL,-1.0
BULL,0.20661947579873638
BULL,-0.3457548981943909
BULL,-0.9999999999999997
BULL,-1.0000000000000002
BULL,-1.0000000000000004
BULL,-0.9999999999999997
BULL,-1.0
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,-0.32398753894080984
BULL,-1.0000000000000002
BULL,2.0
BULL,1.9999999999999987
BULL,-0.9999999999999991
BULL,-0.9999999999999998
BULL,-0.9999999999999997
BULL,2.000000000000001
BULL,-1.0000000000000009
BULL,-1.0000000000000004
BULL,-1.0000000000000002
BULL,-1.0000000000000004
BULL,-0.9999999999999992
BULL,-0.9999999999999996
BULL,-1.0000000000000007
BULL,2.000000000000001
BULL,-0.3638089212274597
BULL,-1.0000000000000002
BULL,-1.0000000000000007
BULL,-0.9999999999999994
BULL,-0.07545410228693636
BULL,-0.12394319954034422
BULL,-0.9999999999999994
BULL,-1.0000000000000004
BULL,-0.38129358326402696
BULL,-0.999999999999999
BULL,2.0000000000000013
BULL,2.0000000000000013
BULL,-0.9999999999999993
BULL,-0.999999999999999
BEAR,-0.9999999999999991
BEAR,-1.0000000000000004
BULL,2.0000000000000004
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,2.000000000000001
BULL,1.999999999999999
BULL,-0.9999999999999992
BULL,2.000000000000001
BULL,2.000000000000001
BULL,-1.0000000000000004
BULL,-1.0
BULL,-1.0000000000000007
BULL,-1.0000000000000013
BULL,-1.0000000000000002
BULL,-0.34603174603174713
BULL,-0.9999999999999994
BULL,2.000000000000001
BULL,-1.0000000000000009
BULL,2.000000000000001
BULL,0.8943257049916379
BULL,1.9999999999999998
BULL,-0.5912364945978381
BULL,-1.0000000000000002
BULL,1.9999999999999993
BULL,-0.9999999999999999
BULL,1.0768568723642318
BULL,1.1873196924975404
BULL,1.2384309005988718
BULL,1.2505994647360028
BULL,-0.9999999999999984
BULL,-0.3532692903625639
BULL,-0.9999999999999994
BULL,-0.9999999999999994
BULL,-0.9999999999999994
BEAR,0.3144504264138357
BULL,0.4470603370641963
BULL,0.5197686395689722
BULL,0.2170527701520343
BULL,-0.9999999999999989
BULL,-1.000000000000001
BULL,-1.0000000000000002
BULL,2.0
BULL,2.000000000000001
BULL,-0.9999999999999997
BULL,2.000000000000001
BULL,2.0000000000000004
BULL,1.9999999999999996
BULL,-0.10943698579273417
BULL,-1.0000000000000004
BULL,-0.9999999999999988
BULL,-1.0000000000000024
BULL,-1.0000000000000002
BULL,2.000000000000001
BULL,1.9999999999999998
BULL,2.000000000000001
BULL,2.000000000000001
BULL,2.0000000000000018
BULL,2.0000000000000004
BULL,-1.0000000000000004
BULL,2.0
BULL,2.000000000000001
BULL,2.0
BULL,2.000000000000001
BULL,2.0
BULL,1.6506053867062027
BULL,0.7641568820647555
BULL,1.9999999999999978
BULL,2.0000000000000013
BULL,2.000000000000002
BULL,1.9999999999999987
BULL,-0.999999999999999
BULL,2.000000000000002
BULL,-0.9999999999999987
BULL,-1.0000000000000016
BULL,-1.0
BULL,-0.9999999999999994
BULL,-1.000000000000002
BULL,-1.0000000000000002
BULL,-1.0000000000000002
BULL,-1.0000000000000007
BULL,-1.0
BULL,-0.3228020352620984
BULL,1.9999999999999991
BULL,-0.15522710400215978
BULL,-0.9999999999999992
BULL,-1.0000000000000004
BULL,-0.9999999999999986
BULL,2.000000000000001
BULL,-1.0
BULL,1.9999999999999982
BULL,2.0000000000000027
BULL,2.0000000000000036
BULL,2.0000000000000027
BULL,-0.9999999999999988
BULL,-1.0000000000000007
BULL,-1.0000000000000009
BULL,-0.9999999999999996
BULL,-0.9999999999999991
BULL,-1.0000000000000004
BULL,-0.9999999999999989
BULL,2.0000000000000013
BULL,2.0000000000000013
BULL,1.9999999999999987
BULL,-1.0
BULL,0.3529775454571013
BULL,0.24671891666279983
BULL,0.35630567276136904
BULL,0.272911787665885
BULL,0.08405262987747715
BULL,0.43856438146037086
BULL,0.29856727782787146
BULL,1.278835865610955
BULL,1.234688346883469
BULL,-1.0000000000000007
BULL,-1.000000000000001
BULL,0.8394261550013816
BULL,0.3694968553459119
BULL,0.6824024304744102
BULL,1.4893556222317492
BULL,2.0000000000000013
BULL,2.0000000000000013
BULL,2.000000000000001
BULL,2.0
BULL,2.000000000000001
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,2.0000000000000018
BULL,2.000000000000001
BULL,2.000000000000001
BULL,0.7204660327250912
BULL,0.23940362087327252
BULL,0.48329779673063417
BULL,-0.32945374577290776
BULL,-1.0000000000000004
BULL,-1.0
BULL,2.0000000000000018
BULL,1.9999999999999987
BULL,1.9999999999999991
BULL,1.9999999999999982
BULL,1.9999999999999991
BULL,1.9999999999999996
BULL,-0.4651306633678682
BULL,-0.9999999999999991
BULL,-1.0000000000000018
BULL,-0.9999999999999979
BULL,-1.0000000000000004
BEAR,1.999999999999999
BULL,1.9999999999999991
BULL,-1.0000000000000007
BULL,-1.0000000000000016
BULL,-0.9999999999999993
BULL,-0.9999999999999991
BEAR,1.9999999999999982
BULL,0.30135201172829457
BULL,0.6199540974753571
BULL,0.6434717545828676
BULL,0.3636954050982293
BULL,-1.0000000000000024
BULL,-1.0000000000000009
BULL,-0.9999999999999978
BULL,-0.9999999999999981
BULL,-1.000000000000001
BULL,2.0000000000000004
BULL,2.0000000000000013
BULL,2.0000000000000013
BULL,-0.9999999999999993
BULL,-1.0000000000000016
BULL,-1.0000000000000002
BULL,-1.000000000000001
BULL,-1.000000000000002
BULL,2.000000000000001
BULL,1.9999999999999973
BULL,2.0
BULL,-0.9999999999999994
BULL,-1.0000000000000007
BULL,-1.0000000000000024
BULL,2.000000000000001
BULL,-0.9999999999999997
BULL,2.000000000000002
BULL,0.4333934613706817
BULL,-1.000000000000002
BULL,2.0
BULL,2.0000000000000018
BULL,2.0000000000000013
BULL,2.0
BULL,1.9999999999999987
BULL,2.0000000000000013
BULL,2.0000000000000004
BULL,2.0000000000000018
BULL,1.9999999999999993
BULL,1.9999999999999987
BULL,2.000000000000002
BULL,-1.0
BULL,-1.0000000000000013
BULL,0.9823399558498929
BULL,1.7267825954894092
BULL,1.6658011227341265
BULL,1.5097138482151402
BULL,0.40842956873491465
BULL,-0.5260888313928432
BULL,-0.9999999999999986
BULL,-0.9999999999999994
BULL,-0.9999999999999986
BULL,-0.9999999999999978
BULL,-1.0000000000000016
BULL,-0.9999999999999991
BULL,2.0
BULL,2.000000000000001
BULL,2.000000000000001
BULL,2.0
BULL,1.9999999999999976
BULL,2.000000000000003
BULL,2.0000000000000013
BULL,-1.0
BULL,0.7784964560982235
BULL,-0.9999999999999977
BULL,-0.9999999999999981
BULL,-0.9999999999999978
BULL,-1.0
BULL,-1.0000000000000013
BULL,-0.9999999999999997
BULL,-1.0000000000000007
BULL,-0.9999999999999999
BULL,-0.9999999999999994
BULL,-1.0000000000000007
BULL,-0.9999999999999978
BULL,-1.0000000000000024
BULL,0.2320703351631189
BULL,0.21844798993538486
BULL,-1.0000000000000007
BULL,-0.9999999999999996
BULL,-0.9999999999999988
BEAR,1.4008102864151377
BEAR,0.9406239516940635
BEAR,0.567652173913042
BULL,0.49973486053664
BULL,0.5893339443298854
BULL,-1.0000000000000013
BULL,-0.9999999999999997
BULL,1.5827651240388814
BULL,1.4431116588840485
BULL,1.6946688300736843
BULL,1.783139451385897
BULL,1.6671995153881112
BULL,1.4904699347760932
BULL,2.000000000000002
BULL,2.0000000000000018
BULL,2.0000000000000013
BULL,2.000000000000002
BULL,2.0000000000000004
BULL,2.0
BULL,1.9999999999999976
BULL,2.0000000000000013
BULL,1.9999999999999976
BULL,-1.000000000000001
BULL,2.0
BULL,1.9999999999999984
BULL,1.1630082898257839
BULL,2.0000000000000018
BULL,2.0
BULL,1.9999999999999991
BULL,2.0000000000000018
BULL,-1.0000000000000016
BULL,-1.0000000000000004
BULL,-1.000000000000001
BULL,-0.9999999999999988
BULL,-1.0
BULL,-1.0000000000000002
BULL,-1.0000000000000013
BULL,-1.0000000000000007
BULL,-1.0000000000000004
BULL,-0.9999999999999994
BULL,2.0000000000000013
BULL,-1.0000000000000007
BULL,-1.0000000000000013
BULL,-1.0000000000000009
BULL,-0.9999999999999996
BULL,1.5582825352037701
BULL,0.9389871629097427
BULL,0.6834560654105207
BULL,-0.6159574468085103
BULL,-0.9999999999999988
BULL,-1.0000000000000018
BULL,-0.9999999999999994
BULL,-1.0000000000000018
BULL,-0.9999999999999993
BULL,-1.0
BULL,2.0000000000000013
BULL,1.7262819106137082
BULL,1.3913406601750091
BULL,2.000000000000001
BULL,0.31564305585277125
BULL,-1.0000000000000004
BULL,-0.5512783955897729
BULL,-1.0000000000000009
BULL,-0.9999999999999991
BULL,-1.0000000000000009
BULL,-0.9999999999999981
BULL,2.0
BULL,1.9999999999999991
BULL,2.0
BULL,1.9999999999999984
BULL,2.000000000000001
BULL,2.000000000000001
BULL,1.5203619909502262
BULL,0.760381178097072
BULL,0.3080898429735639
BULL,-1.0
BULL,-0.9999999999999991
BULL,-1.0
BULL,0.9438648782911078
BULL,0.3139684998709011
BULL,0.2135678391959799
BULL,1.8304202726398553
BULL,1.999999999999999
BULL,1.999999999999999
BULL,2.0000000000000018
BULL,-1.0
BULL,-1.0
BULL,1.999999999999998
BULL,-0.9999999999999981
BULL,-0.999999999999999
BULL,-1.0000000000000018
BULL,-1.0000000000000009
BULL,-0.9999999999999987
BULL,-1.0000000000000013
BULL,0.0960960960960961
BULL,-0.335946248600224
BULL,-1.0000000000000009
BULL,-0.9999999999999991
BULL,-1.0
BULL,-0.9999999999999991
BULL,-0.9999999999999988
BULL,-1.0000000000000013
BULL,-1.0000000000000009
BULL,1.999999999999999
BULL,2.0000000000000013
BULL,2.0000000000000013
BULL,2.0
BULL,2.000000000000002
BULL,2.000000000000002
BULL,1.9999999999999984
BULL,2.0
BULL,-1.0000000000000007
BULL,-1.0000000000000022
BULL,-0.9999999999999978
BULL,1.5405488744989209
BULL,2.000000000000002
BULL,2.0
BULL,2.0000000000000013
BULL,1.999999999999999
BULL,2.0
BULL,2.0000000000000018
BULL,2.0000000000000018
BULL,1.7078448470755418
BULL,1.0635931655039934
BULL,1.3403029084573115
BULL,1.4620117710005351
BULL,0.8467227748023464
BULL,0.4617414248021108
BULL,-0.06198274344074661
BULL,0.7579859231185706
BULL,-1.000000000000002
BULL,-1.0000000000000022
BULL,-1.000000000000001
BULL,-1.000000000000001
BULL,-1.000000000000002
BULL,-0.999999999999999
BEAR,-0.9999999999999973
BULL,-0.9999999999999974
BULL,-0.9999999999999992
BULL,-0.9999999999999991
BULL,1.9999999999999993
BULL,2.0000000000000004
BULL,-1.0
BULL,2.0
BULL,1.9999999999999982
BULL,-1.0000000000000009
BULL,-1.0000000000000007
BULL,-0.9999999999999996
BULL,-1.0000000000000007
BULL,-0.9999999999999997
BULL,-1.0000000000000007
BULL,-0.9999999999999984
BULL,1.9999999999999993
BULL,-0.9999999999999979
BULL,-1.0000000000000007
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-1.0000000000000009
BULL,2.0
BULL,0.5234425176621712
BULL,-0.032074412637318576
BULL,-1.0
BULL,-0.9999999999999993
BULL,-0.9999999999999992
BULL,1.9999999999999993
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,2.0
BULL,1.9999999999999991
BULL,1.9999999999999984
BULL,1.9999999999999996
BULL,-0.9999999999999996
BULL,-0.9999999999999994
BULL,-1.0
BULL,0.36979679947440136
BULL,-1.0
BULL,-1.0000000000000009
BULL,2.0
BULL,2.000000000000001
BULL,0.9914575310937013
BULL,-0.9999999999999996
BULL,-0.9999999999999997
BULL,-1.0
BULL,-1.0
BULL,1.999999999999998
BULL,-1.0000000000000013
BULL,-0.9999999999999994
BULL,-0.9999999999999992
BULL,2.0
BULL,2.0
BULL,2.0000000000000018
BULL,1.9999999999999984
BULL,2.000000000000001
BULL,2.0
BULL,1.9999999999999993
BULL,-1.0
BULL,2.000000000000001
BULL,-1.0000000000000009
BULL,-1.0000000000000009
BULL,0.20797461089165695
BULL,-1.0000000000000016
BULL,-0.9999999999999994
BULL,-1.0000000000000002
BULL,-1.0000000000000002
BULL,-1.0000000000000002
BULL,-1.000000000000001
BULL,-0.9999999999999993
BULL,-1.0
BEAR,1.9999999999999993
BULL,2.0000000000000013
BULL,0.1708733817821895
BULL,-0.11905702620834932
BULL,-0.9999999999999993
BULL,-0.9999999999999997
BULL,-1.0000000000000007
BULL,2.0
BULL,-0.9999999999999994
BULL,-0.23181610991730187
BULL,-0.9999999999999997
BULL,-0.9999999999999996
BULL,2.0000000000000013
BULL,1.4502613457230573
BULL,1.9999999999999993
BULL,-0.9999999999999997
BULL,-0.9999999999999989
BULL,-1.0000000000000004
BULL,0.22888139181054087
BULL,0.037868376851432135
BULL,0.02317143815360335
BULL,-0.09861212563915155
BULL,-0.9999999999999984
BULL,-1.0000000000000009
BULL,-0.9999999999999988
BULL,-1.0000000000000004
BULL,0.6962560108156284
BULL,0.4559363933988115
BULL,0.20803930792953934
BULL,-1.0000000000000009
BULL,-1.0000000000000013
BULL,-1.000000000000001
BULL,-0.999999999999999
BULL,-0.9999999999999997
BULL,-1.0000000000000009
BULL,-0.9999999999999991
BULL,0.1147856517935264
BULL,-1.000000000000001
BULL,-0.9999999999999989
BULL,0.6746142795843351
BULL,-0.9999999999999996
BULL,-1.0000000000000009
BULL,-1.0000000000000002
BULL,-1.0000000000000007
BULL,1.9999999999999984
BULL,1.9999999999999987
BULL,2.0000000000000004
BULL,-0.9999999999999991
BULL,2.0
BULL,2.0000000000000013
BULL,-0.9999999999999994
BULL,2.000000000000001
BULL,2.000000000000001
BULL,1.9999999999999993
BULL,2.0000000000000013
BULL,2.000000000000001
BULL,2.0000000000000013
BULL,1.9999999999999987
BULL,-0.999999999999999
BULL,-1.0000000000000002
BEAR,-0.9999999999999992
BULL,-1.0000000000000004
BULL,-0.9999999999999992
BULL,-0.9999999999999989
BULL,-1.000000000000001
BULL,-0.999999999999999
BULL,1.2607153031362492
BULL,0.7940166999641409
BULL,0.696993881351423
BULL,2.0
BULL,-1.0000000000000002
BULL,2.0
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,-1.000000000000001
BULL,-0.9999999999999997
BULL,-1.0
BULL,-0.18110722370858362
BULL,-1.0000000000000007
BULL,-0.9999999999999993
BULL,-0.9999999999999993
BULL,1.9999999999999982
BULL,2.0000000000000018
BULL,-1.0000000000000016
BULL,0.9816849816849844
BULL,0.2876663070837828
BULL,0.05275304978569151
BULL,-0.35643564356435503
BULL,-0.2558922558922568
BULL,-0.5001645278052006
BULL,-0.999999999999999
BULL,-0.999999999999999
BEAR,2.0
BEAR,2.0
BULL,2.000000000000002
BULL,2.0000000000000018
BULL,2.0000000000000018
BULL,1.999999999999998
BULL,-1.0000000000000018
BULL,-0.9999999999999996
BULL,-1.0000000000000013
BULL,1.772727272727273
BULL,1.1428571428571415
BULL,1.345707656612525
BULL,1.4093428345209806
BULL,1.8279569892473102
BULL,-1.0000000000000024
BULL,-1.0000000000000009
BULL,-1.0000000000000016
BULL,-0.9999999999999988
BULL,-0.9999999999999983
BULL,-1.000000000000002
BULL,-1.0000000000000004
BULL,-1.0000000000000009
BEAR,-0.9999999999999989
BEAR,-0.9999999999999979
BULL,-1.000000000000001
BULL,-0.9999999999999999
BULL,-0.9999999999999996
BULL,2.0000000000000018
BULL,2.0
BULL,1.7229564366128198
BULL,-1.0000000000000022
BULL,-0.07740686985970115
BULL,0.5732778548312525
BULL,-1.0000000000000007
BULL,-1.0000000000000004
BEAR,0.3977724741447892
BULL,1.349206349206349
BEAR,1.380952380952379
BULL,-1.0000000000000009
BULL,-1.0000000000000016
BULL,-1.0000000000000016
BULL,-1.000000000000001
BEAR,-1.0
BULL,0.7438245906189274
BULL,0.1185664241444348
BULL,-0.1709401709401733
BULL,-0.2853223593964327
BULL,-0.9999999999999988
